# SIGREF — Reporte de calidad

Generado: 2026-09-18T17:54:52.639Z

## Resumen

- Errores totales: 1116
- Advertencias totales: 184
- Diagnósticos totales: 1300

## Tipos de errores y advertencias

| Tipo | Origen | Cantidad |
- src/features/incomes/pages/CreateIncomePage.tsx:50:5 — TS2339: Property 'contextHolder' does not exist on type '{ createIncome: ({ selectedPaciente, selectedServicio, numeroRecibo, aPagarEfectivo, exonerado, tramiteEmergencia, serieId, }: { selectedPaciente: SelectedPatient; selectedServicio: SelectedService; numeroRecibo: string; aPagarEfectivo: number; exonerado: boolean; tramiteEmergencia: boolean; serieId: string; }) => P...'.
- src/features/incomes/pages/CreateIncomePage.tsx:300:25 — TS2345: Argument of type '"search"' is not assignable to parameter of type 'keyof FiltersState'.
- src/features/incomes/pages/CreateIncomePage.tsx:301:25 — TS2345: Argument of type '"pageNumber"' is not assignable to parameter of type 'keyof FiltersState'.
- src/features/incomes/pages/CreateIncomePage.tsx:302:25 — TS2345: Argument of type '"pageSize"' is not assignable to parameter of type 'keyof FiltersState'.
- src/features/incomes/pages/CreateIncomePage.tsx:304:25 — TS2345: Argument of type '"status"' is not assignable to parameter of type 'keyof FiltersState'.
- src/features/locations/components/LocationForm.tsx:16:74 — TS6137: Cannot import type declaration files. Consider importing 'locations' instead of '@types/locations'.
- src/features/locations/components/LocationForm.tsx:59:9 — TS2367: This comparison appears to be unintentional because the types 'string | null' and 'number' have no overlap.
- src/features/locations/components/LocationForm.tsx:76:17 — TS2367: This comparison appears to be unintentional because the types 'string | null' and 'number' have no overlap.
- src/features/locations/components/LocationForm.tsx:76:38 — TS2367: This comparison appears to be unintentional because the types 'string | null' and 'number' have no overlap.
- src/features/locations/components/LocationForm.tsx:111:17 — TS2367: This comparison appears to be unintentional because the types 'string | null' and 'number' have no overlap.
- src/features/locations/components/LocationForm.tsx:111:38 — TS2367: This comparison appears to be unintentional because the types 'string | null' and 'number' have no overlap.
- src/features/locations/components/LocationForm.tsx:125:16 — TS2367: This comparison appears to be unintentional because the types 'string | null' and 'number' have no overlap.
- src/features/locations/components/LocationForm.tsx:401:37 — TS2345: Argument of type 'Contact' is not assignable to parameter of type 'Contact'.
- src/features/locations/components/LocationsList.tsx:13:74 — TS6137: Cannot import type declaration files. Consider importing 'locations' instead of '@types/locations'.
- src/features/locations/hooks/useLocationForm.ts:29:73 — TS6137: Cannot import type declaration files. Consider importing 'shared' instead of '@types/shared'.
- src/features/locations/hooks/useLocationForm.ts:30:74 — TS6137: Cannot import type declaration files. Consider importing 'locations' instead of '@types/locations'.
- src/features/locations/hooks/useLocationForm.ts:294:60 — TS2366: Function lacks ending return statement and return type does not include 'undefined'.
- src/features/locations/hooks/useLocationForm.ts:315:7 — TS2322: Type 'string[] | null | undefined' is not assignable to type 'string[] | undefined'.
- src/features/locations/hooks/useLocationForm.ts:389:9 — TS2322: Type 'string[] | null | undefined' is not assignable to type 'string[] | undefined'.
- src/features/locations/pages/LocationDetailsPage.tsx:22:73 — TS6137: Cannot import type declaration files. Consider importing 'shared' instead of '@types/shared'.
- src/features/locations/pages/LocationDetailsPage.tsx:28:29 — TS2344: Type 'string | null' does not satisfy the constraint 'string | number | symbol'.
- src/features/media-files/components/LogoSelectorModal.tsx:4:36 — TS6137: Cannot import type declaration files. Consider importing 'media-files' instead of '@types/media-files'.
- src/features/media-files/components/LogoSelectorModal.tsx:153:7 — TS2322: Type 'UseMutationResult<MediaFileDto, ErrorType<ProblemDetails>, CreateMediaFileUploadMutationVariables, unknown>' is not assignable to type 'UseMutationResult<unknown, Error, { data: FormData; }, unknown>'.
- src/features/media-files/components/UploadMediaForm.tsx:22:31 — TS6137: Cannot import type declaration files. Consider importing 'media-files' instead of '@types/media-files'.
- src/features/media-files/hooks/useMediaFiles.ts:4:31 — TS6137: Cannot import type declaration files. Consider importing 'media-files' instead of '@types/media-files'.
- src/features/organizations/hooks/useCreateOrganizations.ts:6:114 — TS6137: Cannot import type declaration files. Consider importing 'shared' instead of '@types/shared'.
- src/features/organizations/hooks/useCreateOrganizations.ts:7:90 — TS6137: Cannot import type declaration files. Consider importing 'shared' instead of '@types/shared'.
- src/features/organizations/hooks/useUpdateOrganizations.ts:8:114 — TS6137: Cannot import type declaration files. Consider importing 'shared' instead of '@types/shared'.
- src/features/patients/hooks/useCreatePatient.ts:94:11 — TS2322: Type 'number' is not assignable to type 'NullableOfIdentifierUse | undefined'.
- src/features/practitioners/components/PractitionerForm.tsx:1:10 — TS6133: 'FaUserPlus' is declared but its value is never read.
- src/features/practitioners/components/PractitionerForm.tsx:1:22 — TS6133: 'FaUserEdit' is declared but its value is never read.
- src/features/practitioners/components/PractitionersListForm.tsx:41:77 — TS6137: Cannot import type declaration files. Consider importing 'shared' instead of '@types/shared'.
- src/features/practitioners/components/PractitionersListForm.tsx:118:6 — TS2769: No overload matches this call.
- src/features/practitioners/components/PractitionersListForm.tsx:125:52 — TS2345: Argument of type '{ Name: string | undefined; Active: boolean | undefined; Gender: AdministrativeGender | undefined; PageNumber: number; PageSize: number; }' is not assignable to parameter of type 'GetPractitionerListParams'.
- src/features/practitioners/hooks/usePractitionerForm.ts:187:36 — TS2322: Type 'CreatePractitionerDto | UpdatePractitionerDto' is not assignable to type 'CreatePractitionerDto'.
- src/features/practitioners/hooks/usePractitionerInfo.ts:160:29 — TS2339: Property 'reference' does not exist on type '{}'.
- src/features/practitioners/pages/PractitionerDetailsPage.tsx:231:53 — TS2339: Property 'display' does not exist on type '{}'.
- src/features/reports/hooks/useDashboardData.ts:92:22 — TS18046: 'item' is of type 'unknown'.
- src/features/reports/hooks/useDashboardData.ts:93:26 — TS18046: 'item' is of type 'unknown'.
- src/features/reports/hooks/useDashboardData.ts:94:24 — TS18046: 'item' is of type 'unknown'.
- src/features/reports/hooks/useDashboardData.ts:95:18 — TS18046: 'item' is of type 'unknown'.
- src/features/reports/hooks/useDashboardData.ts:96:27 — TS18046: 'item' is of type 'unknown'.
- src/features/reports/hooks/useDashboardData.ts:97:23 — TS18046: 'item' is of type 'unknown'.
- src/features/series/components/SeriesForm.tsx:110:16 — TS7031: Binding element 'getFieldValue' implicitly has an 'any' type.
- src/features/series/components/SeriesForm.tsx:111:25 — TS7006: Parameter '_' implicitly has an 'any' type.
- src/features/series/components/SeriesForm.tsx:111:28 — TS7006: Parameter 'value' implicitly has an 'any' type.
- src/features/series/pages/SeriesCreatePage.tsx:40:35 — TS2322: Type '(values: CreateSeriesDto) => Promise<void>' is not assignable to type '(values: CreateSeriesDto | UpdateSeriesDto) => void'.
- src/features/shifts/hooks/useShiftsList.ts:61:7 — TS2769: No overload matches this call.
- src/features/shifts/hooks/useShiftsList.ts:74:22 — TS2339: Property 'data' does not exist on type 'PagedResultDtoOfShiftDto'.
- src/features/shifts/hooks/useShiftsList.ts:77:32 — TS2339: Property 'data' does not exist on type 'PagedResultDtoOfShiftDto'.
- src/features/shifts/hooks/useShiftsList.ts:107:25 — TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
- src/features/shifts/hooks/useShiftsList.ts:112:25 — TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
- src/features/users/components/UserDetailDrawer.tsx:152:64 — TS2339: Property 'display' does not exist on type '{}'.
- src/features/users/hooks/useUserDetail.ts:92:40 — TS2339: Property 'display' does not exist on type '{}'.
- src/features/users/pages/CreateUsersPage.tsx:128:28 — TS2339: Property 'raw' does not exist on type 'Practitioner'.
- src/features/users/pages/CreateUsersPage.tsx:129:8 — TS7006: Parameter 't' implicitly has an 'any' type.
- src/features/users/pages/CreateUsersPage.tsx:131:28 — TS2339: Property 'raw' does not exist on type 'Practitioner'.
- src/features/users/pages/CreateUsersPage.tsx:132:8 — TS7006: Parameter 't' implicitly has an 'any' type.
- tests/docker-container.security.test.ts:1:30 — TS2307: Cannot find module 'node:fs' or its corresponding type declarations.
- tests/docker-container.security.test.ts:2:25 — TS2307: Cannot find module 'node:path' or its corresponding type declarations.
- tests/docker-container.security.test.ts:5:34 — TS2339: Property 'dirname' does not exist on type 'ImportMeta'.
- tests/report-quality.test.ts:2:37 — TS7016: Could not find a declaration file for module '../scripts/report-quality.mjs'. '/home/teto/Escritorio/SIGREF/FE/scripts/report-quality.mjs' implicitly has an 'any' type.

## Diagnósticos de ESLint

- src/App.tsx:19:36 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/App.tsx:21:20 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/App.tsx:21:55 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .status on an `any` value.
- src/App.tsx:43:5 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/auth/keycloak.ts:15:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/auth/keycloak.ts:15:41 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/auth/keycloak.ts:17:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/auth/keycloak.ts:17:29 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .realm_access on an `any` value.
- src/auth/keycloak.ts:18:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/auth/keycloak.ts:18:30 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .resource_access on an `any` value.
- src/auth/keycloak.ts:20:3 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any[]`.
- src/auth/keycloak.ts:20:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe spread of an `any` value in an array.
- src/auth/keycloak.ts:20:26 — Error @typescript-eslint/no-unsafe-assignment: Unsafe spread of an `any` value in an array.
- src/config/layout-options.ts:17:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:23:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:29:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:35:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:45:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:51:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:61:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:67:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:77:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:83:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:93:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:99:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:109:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:115:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:125:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:131:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:141:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:147:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:157:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:163:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:173:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:179:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:185:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/layout-options.ts:195:14 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/config/providers/AbilityProvider.tsx:22:14 — Advertencia react-refresh/only-export-components: Fast refresh only works when a file only exports components. Use a new file to share constants or functions between components.
- src/features/events/components/eventHistoryModal/JsonPreviewSection.tsx:16:27 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/events/components/eventHistoryModal/JsonPreviewSection.tsx:28:9 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/healthcares/components/HealthcareForm.tsx:75:15 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/healthcares/components/HealthcareForm.tsx:75:28 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/healthcares/components/HealthcareForm.tsx:75:35 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .toLowerCase on an `any` value.
- src/features/healthcares/components/HealthcareForm.tsx:98:39 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/healthcares/components/HealthcareForm.tsx:100:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/healthcares/components/HealthcareForm.tsx:106:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .providedBy on an `any` value.
- src/features/healthcares/components/HealthcareForm.tsx:108:47 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .providedBy on an `any` value.
- src/features/healthcares/components/HealthcareForm.tsx:110:61 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .providedBy on an `any` value.
- src/features/healthcares/components/HealthcareForm.tsx:129:18 — Error @typescript-eslint/no-unused-vars: '_' is defined but never used.
- src/features/healthcares/components/HealthcareForm.tsx:153:41 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/healthcares/components/HealthcareForm.tsx:297:13 — Error jsx-a11y/label-has-associated-control: A form label must be associated with a control.
- src/features/healthcares/hooks/useCreateHealthcare.ts:20:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/healthcares/hooks/useCreateHealthcare.ts:25:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/healthcares/hooks/useCreateHealthcare.ts:27:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/healthcares/hooks/useCreateHealthcare.ts:29:15 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/healthcares/hooks/useCreateHealthcare.ts:30:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/healthcares/hooks/useCreateHealthcare.ts:31:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/healthcares/hooks/useCreateHealthcare.ts:34:19 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
- src/features/healthcares/hooks/useHealthcareForm.ts:25:5 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/healthcares/hooks/useHealthcaresList.ts:114:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/healthcares/hooks/useHealthcaresList.ts:119:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/healthcares/hooks/useHealthcaresList.ts:120:15 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/healthcares/hooks/useHealthcaresList.ts:121:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/healthcares/hooks/useHealthcaresList.ts:122:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/healthcares/hooks/useHealthcaresList.ts:124:19 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
- src/features/healthcares/hooks/useHealthcaresList.ts:131:5 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/healthcares/hooks/useHealthcaresList.ts:148:54 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/healthcares/hooks/useHealthcaresList.ts:149:38 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/healthcares/hooks/useUpdateHealthcare.ts:32:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/healthcares/hooks/useUpdateHealthcare.ts:37:11 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/healthcares/hooks/useUpdateHealthcare.ts:43:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/healthcares/hooks/useUpdateHealthcare.ts:45:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/healthcares/hooks/useUpdateHealthcare.ts:47:15 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/healthcares/hooks/useUpdateHealthcare.ts:47:37 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/healthcares/hooks/useUpdateHealthcare.ts:48:21 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/healthcares/hooks/useUpdateHealthcare.ts:51:19 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
